mode,trial,n,patch_available,oracle_validated,false_validation_rate
any_deranged,606,99,90,26,0.26262626262626265
any_deranged,607,99,90,25,0.25252525252525254
any_deranged,608,99,90,20,0.20202020202020202
any_deranged,609,99,90,25,0.25252525252525254
any_deranged,610,99,90,22,0.2222222222222222
any_deranged,611,99,90,22,0.2222222222222222
any_deranged,612,99,90,19,0.1919191919191919
any_deranged,613,99,90,22,0.2222222222222222
any_deranged,614,99,90,25,0.25252525252525254
any_deranged,615,99,90,17,0.1717171717171717
any_deranged,616,99,90,21,0.21212121212121213
any_deranged,617,99,90,19,0.1919191919191919
any_deranged,618,99,90,19,0.1919191919191919
any_deranged,619,99,90,16,0.16161616161616163
any_deranged,620,99,90,20,0.20202020202020202
any_deranged,621,99,90,18,0.18181818181818182
any_deranged,622,99,90,22,0.2222222222222222
any_deranged,623,99,90,18,0.18181818181818182
any_deranged,624,99,90,23,0.23232323232323232
any_deranged,625,99,90,26,0.26262626262626265
any_deranged,626,99,90,21,0.21212121212121213
any_deranged,627,99,90,27,0.2727272727272727
any_deranged,628,99,90,20,0.20202020202020202
any_deranged,629,99,90,18,0.18181818181818182
any_deranged,630,99,90,20,0.20202020202020202
any_deranged,631,99,90,23,0.23232323232323232
any_deranged,632,99,90,20,0.20202020202020202
any_deranged,633,99,90,20,0.20202020202020202
any_deranged,634,99,90,26,0.26262626262626265
any_deranged,635,99,90,25,0.25252525252525254
any_deranged,636,99,90,23,0.23232323232323232
any_deranged,637,99,90,18,0.18181818181818182
any_deranged,638,99,90,21,0.21212121212121213
any_deranged,639,99,90,22,0.2222222222222222
any_deranged,640,99,90,20,0.20202020202020202
any_deranged,641,99,90,24,0.24242424242424243
any_deranged,642,99,90,18,0.18181818181818182
any_deranged,643,99,90,15,0.15151515151515152
any_deranged,644,99,90,18,0.18181818181818182
any_deranged,645,99,90,22,0.2222222222222222
any_deranged,646,99,90,26,0.26262626262626265
any_deranged,647,99,90,16,0.16161616161616163
any_deranged,648,99,90,21,0.21212121212121213
any_deranged,649,99,90,24,0.24242424242424243
any_deranged,650,99,90,19,0.1919191919191919
any_deranged,651,99,90,20,0.20202020202020202
any_deranged,652,99,90,21,0.21212121212121213
any_deranged,653,99,90,24,0.24242424242424243
any_deranged,654,99,90,21,0.21212121212121213
any_deranged,655,99,90,18,0.18181818181818182
any_deranged,656,99,90,26,0.26262626262626265
any_deranged,657,99,90,20,0.20202020202020202
any_deranged,658,99,90,20,0.20202020202020202
any_deranged,659,99,90,22,0.2222222222222222
any_deranged,660,99,90,23,0.23232323232323232
any_deranged,661,99,90,26,0.26262626262626265
any_deranged,662,99,90,23,0.23232323232323232
any_deranged,663,99,90,20,0.20202020202020202
any_deranged,664,99,90,26,0.26262626262626265
any_deranged,665,99,90,17,0.1717171717171717
any_deranged,666,99,90,22,0.2222222222222222
any_deranged,667,99,90,20,0.20202020202020202
any_deranged,668,99,90,22,0.2222222222222222
any_deranged,669,99,90,24,0.24242424242424243
any_deranged,670,99,90,20,0.20202020202020202
any_deranged,671,99,90,19,0.1919191919191919
any_deranged,672,99,90,23,0.23232323232323232
any_deranged,673,99,90,20,0.20202020202020202
any_deranged,674,99,90,26,0.26262626262626265
any_deranged,675,99,90,21,0.21212121212121213
any_deranged,676,99,90,20,0.20202020202020202
any_deranged,677,99,90,20,0.20202020202020202
any_deranged,678,99,90,22,0.2222222222222222
any_deranged,679,99,90,22,0.2222222222222222
any_deranged,680,99,90,24,0.24242424242424243
any_deranged,681,99,90,18,0.18181818181818182
any_deranged,682,99,90,15,0.15151515151515152
any_deranged,683,99,90,17,0.1717171717171717
any_deranged,684,99,90,20,0.20202020202020202
any_deranged,685,99,90,23,0.23232323232323232
any_deranged,686,99,90,26,0.26262626262626265
any_deranged,687,99,90,15,0.15151515151515152
any_deranged,688,99,90,24,0.24242424242424243
any_deranged,689,99,90,26,0.26262626262626265
any_deranged,690,99,90,21,0.21212121212121213
any_deranged,691,99,90,20,0.20202020202020202
any_deranged,692,99,90,13,0.13131313131313133
any_deranged,693,99,90,20,0.20202020202020202
any_deranged,694,99,90,18,0.18181818181818182
any_deranged,695,99,90,20,0.20202020202020202
any_deranged,696,99,90,18,0.18181818181818182
any_deranged,697,99,90,17,0.1717171717171717
any_deranged,698,99,90,20,0.20202020202020202
any_deranged,699,99,90,19,0.1919191919191919
any_deranged,700,99,90,16,0.16161616161616163
any_deranged,701,99,90,23,0.23232323232323232
any_deranged,702,99,90,23,0.23232323232323232
any_deranged,703,99,90,18,0.18181818181818182
any_deranged,704,99,90,21,0.21212121212121213
any_deranged,705,99,90,22,0.2222222222222222
any_deranged,706,99,90,18,0.18181818181818182
any_deranged,707,99,90,22,0.2222222222222222
any_deranged,708,99,90,17,0.1717171717171717
any_deranged,709,99,90,20,0.20202020202020202
any_deranged,710,99,90,23,0.23232323232323232
any_deranged,711,99,90,19,0.1919191919191919
any_deranged,712,99,90,21,0.21212121212121213
any_deranged,713,99,90,22,0.2222222222222222
any_deranged,714,99,90,22,0.2222222222222222
any_deranged,715,99,90,18,0.18181818181818182
any_deranged,716,99,90,17,0.1717171717171717
any_deranged,717,99,90,28,0.2828282828282828
any_deranged,718,99,90,22,0.2222222222222222
any_deranged,719,99,90,29,0.29292929292929293
any_deranged,720,99,90,20,0.20202020202020202
any_deranged,721,99,90,18,0.18181818181818182
any_deranged,722,99,90,15,0.15151515151515152
any_deranged,723,99,90,22,0.2222222222222222
any_deranged,724,99,90,19,0.1919191919191919
any_deranged,725,99,90,19,0.1919191919191919
any_deranged,726,99,90,14,0.1414141414141414
any_deranged,727,99,90,18,0.18181818181818182
any_deranged,728,99,90,27,0.2727272727272727
any_deranged,729,99,90,21,0.21212121212121213
any_deranged,730,99,90,28,0.2828282828282828
any_deranged,731,99,90,25,0.25252525252525254
any_deranged,732,99,90,16,0.16161616161616163
any_deranged,733,99,90,22,0.2222222222222222
any_deranged,734,99,90,24,0.24242424242424243
any_deranged,735,99,90,31,0.31313131313131315
any_deranged,736,99,90,15,0.15151515151515152
any_deranged,737,99,90,28,0.2828282828282828
any_deranged,738,99,90,20,0.20202020202020202
any_deranged,739,99,90,19,0.1919191919191919
any_deranged,740,99,90,23,0.23232323232323232
any_deranged,741,99,90,22,0.2222222222222222
any_deranged,742,99,90,27,0.2727272727272727
any_deranged,743,99,90,20,0.20202020202020202
any_deranged,744,99,90,18,0.18181818181818182
any_deranged,745,99,90,19,0.1919191919191919
any_deranged,746,99,90,19,0.1919191919191919
any_deranged,747,99,90,16,0.16161616161616163
any_deranged,748,99,90,18,0.18181818181818182
any_deranged,749,99,90,19,0.1919191919191919
any_deranged,750,99,90,23,0.23232323232323232
any_deranged,751,99,90,19,0.1919191919191919
any_deranged,752,99,90,20,0.20202020202020202
any_deranged,753,99,90,23,0.23232323232323232
any_deranged,754,99,90,24,0.24242424242424243
any_deranged,755,99,90,25,0.25252525252525254
any_deranged,756,99,90,19,0.1919191919191919
any_deranged,757,99,90,21,0.21212121212121213
any_deranged,758,99,90,23,0.23232323232323232
any_deranged,759,99,90,24,0.24242424242424243
any_deranged,760,99,90,17,0.1717171717171717
any_deranged,761,99,90,22,0.2222222222222222
any_deranged,762,99,90,23,0.23232323232323232
any_deranged,763,99,90,26,0.26262626262626265
any_deranged,764,99,90,17,0.1717171717171717
any_deranged,765,99,90,25,0.25252525252525254
any_deranged,766,99,90,24,0.24242424242424243
any_deranged,767,99,90,28,0.2828282828282828
any_deranged,768,99,90,20,0.20202020202020202
any_deranged,769,99,90,20,0.20202020202020202
any_deranged,770,99,90,20,0.20202020202020202
any_deranged,771,99,90,18,0.18181818181818182
any_deranged,772,99,90,20,0.20202020202020202
any_deranged,773,99,90,26,0.26262626262626265
any_deranged,774,99,90,22,0.2222222222222222
any_deranged,775,99,90,22,0.2222222222222222
any_deranged,776,99,90,23,0.23232323232323232
any_deranged,777,99,90,13,0.13131313131313133
any_deranged,778,99,90,24,0.24242424242424243
any_deranged,779,99,90,21,0.21212121212121213
any_deranged,780,99,90,24,0.24242424242424243
any_deranged,781,99,90,18,0.18181818181818182
any_deranged,782,99,90,23,0.23232323232323232
any_deranged,783,99,90,19,0.1919191919191919
any_deranged,784,99,90,22,0.2222222222222222
any_deranged,785,99,90,21,0.21212121212121213
any_deranged,786,99,90,19,0.1919191919191919
any_deranged,787,99,90,22,0.2222222222222222
any_deranged,788,99,90,19,0.1919191919191919
any_deranged,789,99,90,27,0.2727272727272727
any_deranged,790,99,90,20,0.20202020202020202
any_deranged,791,99,90,14,0.1414141414141414
any_deranged,792,99,90,26,0.26262626262626265
any_deranged,793,99,90,23,0.23232323232323232
any_deranged,794,99,90,19,0.1919191919191919
any_deranged,795,99,90,22,0.2222222222222222
any_deranged,796,99,90,17,0.1717171717171717
any_deranged,797,99,90,21,0.21212121212121213
any_deranged,798,99,90,21,0.21212121212121213
any_deranged,799,99,90,25,0.25252525252525254
any_deranged,800,99,90,25,0.25252525252525254
any_deranged,801,99,90,21,0.21212121212121213
any_deranged,802,99,90,20,0.20202020202020202
any_deranged,803,99,90,18,0.18181818181818182
any_deranged,804,99,90,16,0.16161616161616163
any_deranged,805,99,90,23,0.23232323232323232
any_deranged,806,99,90,19,0.1919191919191919
any_deranged,807,99,90,22,0.2222222222222222
any_deranged,808,99,90,18,0.18181818181818182
any_deranged,809,99,90,17,0.1717171717171717
any_deranged,810,99,90,16,0.16161616161616163
any_deranged,811,99,90,21,0.21212121212121213
any_deranged,812,99,90,21,0.21212121212121213
any_deranged,813,99,90,25,0.25252525252525254
any_deranged,814,99,90,21,0.21212121212121213
any_deranged,815,99,90,27,0.2727272727272727
any_deranged,816,99,90,19,0.1919191919191919
any_deranged,817,99,90,22,0.2222222222222222
any_deranged,818,99,90,26,0.26262626262626265
any_deranged,819,99,90,24,0.24242424242424243
any_deranged,820,99,90,20,0.20202020202020202
any_deranged,821,99,90,22,0.2222222222222222
any_deranged,822,99,90,23,0.23232323232323232
any_deranged,823,99,90,22,0.2222222222222222
any_deranged,824,99,90,21,0.21212121212121213
any_deranged,825,99,90,24,0.24242424242424243
any_deranged,826,99,90,25,0.25252525252525254
any_deranged,827,99,90,19,0.1919191919191919
any_deranged,828,99,90,24,0.24242424242424243
any_deranged,829,99,90,30,0.30303030303030304
any_deranged,830,99,90,18,0.18181818181818182
any_deranged,831,99,90,16,0.16161616161616163
any_deranged,832,99,90,20,0.20202020202020202
any_deranged,833,99,90,19,0.1919191919191919
any_deranged,834,99,90,25,0.25252525252525254
any_deranged,835,99,90,19,0.1919191919191919
any_deranged,836,99,90,20,0.20202020202020202
any_deranged,837,99,90,24,0.24242424242424243
any_deranged,838,99,90,23,0.23232323232323232
any_deranged,839,99,90,26,0.26262626262626265
any_deranged,840,99,90,18,0.18181818181818182
any_deranged,841,99,90,23,0.23232323232323232
any_deranged,842,99,90,19,0.1919191919191919
any_deranged,843,99,90,19,0.1919191919191919
any_deranged,844,99,90,21,0.21212121212121213
any_deranged,845,99,90,24,0.24242424242424243
any_deranged,846,99,90,21,0.21212121212121213
any_deranged,847,99,90,20,0.20202020202020202
any_deranged,848,99,90,25,0.25252525252525254
any_deranged,849,99,90,24,0.24242424242424243
any_deranged,850,99,90,25,0.25252525252525254
any_deranged,851,99,90,26,0.26262626262626265
any_deranged,852,99,90,23,0.23232323232323232
any_deranged,853,99,90,23,0.23232323232323232
any_deranged,854,99,90,16,0.16161616161616163
any_deranged,855,99,90,23,0.23232323232323232
any_deranged,856,99,90,22,0.2222222222222222
any_deranged,857,99,90,22,0.2222222222222222
any_deranged,858,99,90,21,0.21212121212121213
any_deranged,859,99,90,17,0.1717171717171717
any_deranged,860,99,90,26,0.26262626262626265
any_deranged,861,99,90,24,0.24242424242424243
any_deranged,862,99,90,30,0.30303030303030304
any_deranged,863,99,90,16,0.16161616161616163
any_deranged,864,99,90,24,0.24242424242424243
any_deranged,865,99,90,19,0.1919191919191919
any_deranged,866,99,90,18,0.18181818181818182
any_deranged,867,99,90,16,0.16161616161616163
any_deranged,868,99,90,18,0.18181818181818182
any_deranged,869,99,90,21,0.21212121212121213
any_deranged,870,99,90,21,0.21212121212121213
any_deranged,871,99,90,26,0.26262626262626265
any_deranged,872,99,90,18,0.18181818181818182
any_deranged,873,99,90,20,0.20202020202020202
any_deranged,874,99,90,19,0.1919191919191919
any_deranged,875,99,90,22,0.2222222222222222
any_deranged,876,99,90,18,0.18181818181818182
any_deranged,877,99,90,25,0.25252525252525254
any_deranged,878,99,90,14,0.1414141414141414
any_deranged,879,99,90,25,0.25252525252525254
any_deranged,880,99,90,19,0.1919191919191919
any_deranged,881,99,90,20,0.20202020202020202
any_deranged,882,99,90,24,0.24242424242424243
any_deranged,883,99,90,25,0.25252525252525254
any_deranged,884,99,90,22,0.2222222222222222
any_deranged,885,99,90,21,0.21212121212121213
any_deranged,886,99,90,20,0.20202020202020202
any_deranged,887,99,90,25,0.25252525252525254
any_deranged,888,99,90,17,0.1717171717171717
any_deranged,889,99,90,19,0.1919191919191919
any_deranged,890,99,90,19,0.1919191919191919
any_deranged,891,99,90,23,0.23232323232323232
any_deranged,892,99,90,24,0.24242424242424243
any_deranged,893,99,90,24,0.24242424242424243
any_deranged,894,99,90,20,0.20202020202020202
any_deranged,895,99,90,24,0.24242424242424243
any_deranged,896,99,90,22,0.2222222222222222
any_deranged,897,99,90,29,0.29292929292929293
any_deranged,898,99,90,19,0.1919191919191919
any_deranged,899,99,90,24,0.24242424242424243
any_deranged,900,99,90,29,0.29292929292929293
any_deranged,901,99,90,22,0.2222222222222222
any_deranged,902,99,90,21,0.21212121212121213
any_deranged,903,99,90,16,0.16161616161616163
any_deranged,904,99,90,17,0.1717171717171717
any_deranged,905,99,90,26,0.26262626262626265
any_deranged,906,99,90,23,0.23232323232323232
any_deranged,907,99,90,20,0.20202020202020202
any_deranged,908,99,90,23,0.23232323232323232
any_deranged,909,99,90,17,0.1717171717171717
any_deranged,910,99,90,24,0.24242424242424243
any_deranged,911,99,90,27,0.2727272727272727
any_deranged,912,99,90,19,0.1919191919191919
any_deranged,913,99,90,21,0.21212121212121213
any_deranged,914,99,90,20,0.20202020202020202
any_deranged,915,99,90,16,0.16161616161616163
any_deranged,916,99,90,26,0.26262626262626265
any_deranged,917,99,90,23,0.23232323232323232
any_deranged,918,99,90,20,0.20202020202020202
any_deranged,919,99,90,20,0.20202020202020202
any_deranged,920,99,90,24,0.24242424242424243
any_deranged,921,99,90,21,0.21212121212121213
any_deranged,922,99,90,20,0.20202020202020202
any_deranged,923,99,90,20,0.20202020202020202
any_deranged,924,99,90,22,0.2222222222222222
any_deranged,925,99,90,27,0.2727272727272727
any_deranged,926,99,90,15,0.15151515151515152
any_deranged,927,99,90,27,0.2727272727272727
any_deranged,928,99,90,19,0.1919191919191919
any_deranged,929,99,90,22,0.2222222222222222
any_deranged,930,99,90,19,0.1919191919191919
any_deranged,931,99,90,27,0.2727272727272727
any_deranged,932,99,90,23,0.23232323232323232
any_deranged,933,99,90,11,0.1111111111111111
any_deranged,934,99,90,15,0.15151515151515152
any_deranged,935,99,90,25,0.25252525252525254
any_deranged,936,99,90,21,0.21212121212121213
any_deranged,937,99,90,22,0.2222222222222222
any_deranged,938,99,90,18,0.18181818181818182
any_deranged,939,99,90,17,0.1717171717171717
any_deranged,940,99,90,26,0.26262626262626265
any_deranged,941,99,90,22,0.2222222222222222
any_deranged,942,99,90,21,0.21212121212121213
any_deranged,943,99,90,24,0.24242424242424243
any_deranged,944,99,90,24,0.24242424242424243
any_deranged,945,99,90,24,0.24242424242424243
any_deranged,946,99,90,24,0.24242424242424243
any_deranged,947,99,90,25,0.25252525252525254
any_deranged,948,99,90,27,0.2727272727272727
any_deranged,949,99,90,21,0.21212121212121213
any_deranged,950,99,90,21,0.21212121212121213
any_deranged,951,99,90,26,0.26262626262626265
any_deranged,952,99,90,26,0.26262626262626265
any_deranged,953,99,90,21,0.21212121212121213
any_deranged,954,99,90,18,0.18181818181818182
any_deranged,955,99,90,18,0.18181818181818182
any_deranged,956,99,90,23,0.23232323232323232
any_deranged,957,99,90,19,0.1919191919191919
any_deranged,958,99,90,22,0.2222222222222222
any_deranged,959,99,90,21,0.21212121212121213
any_deranged,960,99,90,23,0.23232323232323232
any_deranged,961,99,90,28,0.2828282828282828
any_deranged,962,99,90,22,0.2222222222222222
any_deranged,963,99,90,23,0.23232323232323232
any_deranged,964,99,90,21,0.21212121212121213
any_deranged,965,99,90,27,0.2727272727272727
any_deranged,966,99,90,23,0.23232323232323232
any_deranged,967,99,90,19,0.1919191919191919
any_deranged,968,99,90,22,0.2222222222222222
any_deranged,969,99,90,17,0.1717171717171717
any_deranged,970,99,90,20,0.20202020202020202
any_deranged,971,99,90,24,0.24242424242424243
any_deranged,972,99,90,23,0.23232323232323232
any_deranged,973,99,90,21,0.21212121212121213
any_deranged,974,99,90,24,0.24242424242424243
any_deranged,975,99,90,28,0.2828282828282828
any_deranged,976,99,90,18,0.18181818181818182
any_deranged,977,99,90,22,0.2222222222222222
any_deranged,978,99,90,26,0.26262626262626265
any_deranged,979,99,90,25,0.25252525252525254
any_deranged,980,99,90,20,0.20202020202020202
any_deranged,981,99,90,19,0.1919191919191919
any_deranged,982,99,90,24,0.24242424242424243
any_deranged,983,99,90,20,0.20202020202020202
any_deranged,984,99,90,23,0.23232323232323232
any_deranged,985,99,90,16,0.16161616161616163
any_deranged,986,99,90,20,0.20202020202020202
any_deranged,987,99,90,18,0.18181818181818182
any_deranged,988,99,90,27,0.2727272727272727
any_deranged,989,99,90,26,0.26262626262626265
any_deranged,990,99,90,27,0.2727272727272727
any_deranged,991,99,90,28,0.2828282828282828
any_deranged,992,99,90,25,0.25252525252525254
any_deranged,993,99,90,19,0.1919191919191919
any_deranged,994,99,90,22,0.2222222222222222
any_deranged,995,99,90,22,0.2222222222222222
any_deranged,996,99,90,23,0.23232323232323232
any_deranged,997,99,90,26,0.26262626262626265
any_deranged,998,99,90,28,0.2828282828282828
any_deranged,999,99,90,22,0.2222222222222222
cross_category,0,99,94,12,0.12121212121212122
cross_category,1,99,89,10,0.10101010101010101
cross_category,2,99,93,20,0.20202020202020202
cross_category,3,99,87,21,0.21212121212121213
cross_category,4,99,91,7,0.0707070707070707
cross_category,5,99,93,17,0.1717171717171717
cross_category,6,99,88,17,0.1717171717171717
cross_category,7,99,90,15,0.15151515151515152
cross_category,8,99,84,12,0.12121212121212122
cross_category,9,99,89,23,0.23232323232323232
cross_category,10,99,88,15,0.15151515151515152
cross_category,11,99,87,13,0.13131313131313133
cross_category,12,99,88,16,0.16161616161616163
cross_category,13,99,94,16,0.16161616161616163
cross_category,14,99,88,16,0.16161616161616163
cross_category,15,99,87,21,0.21212121212121213
cross_category,16,99,89,16,0.16161616161616163
cross_category,17,99,91,13,0.13131313131313133
cross_category,18,99,93,13,0.13131313131313133
cross_category,19,99,82,7,0.0707070707070707
cross_category,20,99,87,13,0.13131313131313133
cross_category,21,99,92,16,0.16161616161616163
cross_category,22,99,94,19,0.1919191919191919
cross_category,23,99,93,13,0.13131313131313133
cross_category,24,99,90,5,0.050505050505050504
cross_category,25,99,92,17,0.1717171717171717
cross_category,26,99,92,12,0.12121212121212122
cross_category,27,99,87,11,0.1111111111111111
cross_category,28,99,86,19,0.1919191919191919
cross_category,29,99,92,14,0.1414141414141414
cross_category,30,99,92,14,0.1414141414141414
cross_category,31,99,91,20,0.20202020202020202
cross_category,32,99,96,19,0.1919191919191919
cross_category,33,99,86,12,0.12121212121212122
cross_category,34,99,90,15,0.15151515151515152
cross_category,35,99,96,19,0.1919191919191919
cross_category,36,99,84,13,0.13131313131313133
cross_category,37,99,82,14,0.1414141414141414
cross_category,38,99,86,16,0.16161616161616163
cross_category,39,99,91,14,0.1414141414141414
cross_category,40,99,91,14,0.1414141414141414
cross_category,41,99,88,16,0.16161616161616163
cross_category,42,99,92,13,0.13131313131313133
cross_category,43,99,88,17,0.1717171717171717
cross_category,44,99,91,21,0.21212121212121213
cross_category,45,99,93,17,0.1717171717171717
cross_category,46,99,89,14,0.1414141414141414
cross_category,47,99,92,18,0.18181818181818182
cross_category,48,99,91,11,0.1111111111111111
cross_category,49,99,87,16,0.16161616161616163
cross_category,50,99,90,9,0.09090909090909091
cross_category,51,99,90,10,0.10101010101010101
cross_category,52,99,90,16,0.16161616161616163
cross_category,53,99,91,15,0.15151515151515152
cross_category,54,99,91,20,0.20202020202020202
cross_category,55,99,88,16,0.16161616161616163
cross_category,56,99,93,15,0.15151515151515152
cross_category,57,99,87,13,0.13131313131313133
cross_category,58,99,88,11,0.1111111111111111
cross_category,59,99,93,14,0.1414141414141414
cross_category,60,99,91,18,0.18181818181818182
cross_category,61,99,91,19,0.1919191919191919
cross_category,62,99,88,14,0.1414141414141414
cross_category,63,99,83,16,0.16161616161616163
cross_category,64,99,86,11,0.1111111111111111
cross_category,65,99,85,19,0.1919191919191919
cross_category,66,99,95,16,0.16161616161616163
cross_category,67,99,90,14,0.1414141414141414
cross_category,68,99,92,21,0.21212121212121213
cross_category,69,99,90,16,0.16161616161616163
cross_category,70,99,85,15,0.15151515151515152
cross_category,71,99,83,14,0.1414141414141414
cross_category,72,99,90,11,0.1111111111111111
cross_category,73,99,89,17,0.1717171717171717
cross_category,74,99,87,10,0.10101010101010101
cross_category,75,99,91,15,0.15151515151515152
cross_category,76,99,91,13,0.13131313131313133
cross_category,77,99,90,11,0.1111111111111111
cross_category,78,99,91,20,0.20202020202020202
cross_category,79,99,85,13,0.13131313131313133
cross_category,80,99,90,13,0.13131313131313133
cross_category,81,99,88,16,0.16161616161616163
cross_category,82,99,92,10,0.10101010101010101
cross_category,83,99,88,14,0.1414141414141414
cross_category,84,99,83,20,0.20202020202020202
cross_category,85,99,89,15,0.15151515151515152
cross_category,86,99,95,16,0.16161616161616163
cross_category,87,99,87,16,0.16161616161616163
cross_category,88,99,84,14,0.1414141414141414
cross_category,89,99,89,20,0.20202020202020202
cross_category,90,99,92,18,0.18181818181818182
cross_category,91,99,93,12,0.12121212121212122
cross_category,92,99,89,7,0.0707070707070707
cross_category,93,99,90,12,0.12121212121212122
cross_category,94,99,91,18,0.18181818181818182
cross_category,95,99,92,13,0.13131313131313133
cross_category,96,99,91,18,0.18181818181818182
cross_category,97,99,94,9,0.09090909090909091
cross_category,98,99,85,16,0.16161616161616163
cross_category,99,99,88,12,0.12121212121212122
cross_category,100,99,93,29,0.29292929292929293
cross_category,101,99,93,12,0.12121212121212122
cross_category,102,99,86,11,0.1111111111111111
cross_category,103,99,88,16,0.16161616161616163
cross_category,104,99,92,11,0.1111111111111111
cross_category,105,99,92,14,0.1414141414141414
cross_category,106,99,90,16,0.16161616161616163
cross_category,107,99,90,17,0.1717171717171717
cross_category,108,99,91,14,0.1414141414141414
cross_category,109,99,84,17,0.1717171717171717
cross_category,110,99,92,11,0.1111111111111111
cross_category,111,99,90,17,0.1717171717171717
cross_category,112,99,89,19,0.1919191919191919
cross_category,113,99,91,15,0.15151515151515152
cross_category,114,99,89,18,0.18181818181818182
cross_category,115,99,92,15,0.15151515151515152
cross_category,116,99,94,14,0.1414141414141414
cross_category,117,99,91,18,0.18181818181818182
cross_category,118,99,91,18,0.18181818181818182
cross_category,119,99,91,19,0.1919191919191919
cross_category,120,99,85,14,0.1414141414141414
cross_category,121,99,88,18,0.18181818181818182
cross_category,122,99,92,13,0.13131313131313133
cross_category,123,99,91,13,0.13131313131313133
cross_category,124,99,90,8,0.08080808080808081
cross_category,125,99,88,12,0.12121212121212122
cross_category,126,99,82,12,0.12121212121212122
cross_category,127,99,92,11,0.1111111111111111
cross_category,128,99,91,18,0.18181818181818182
cross_category,129,99,93,18,0.18181818181818182
cross_category,130,99,87,16,0.16161616161616163
cross_category,131,99,94,12,0.12121212121212122
cross_category,132,99,82,11,0.1111111111111111
cross_category,133,99,89,15,0.15151515151515152
cross_category,134,99,82,13,0.13131313131313133
cross_category,135,99,91,7,0.0707070707070707
cross_category,136,99,89,11,0.1111111111111111
cross_category,137,99,87,12,0.12121212121212122
cross_category,138,99,91,16,0.16161616161616163
cross_category,139,99,90,21,0.21212121212121213
cross_category,140,99,82,8,0.08080808080808081
cross_category,141,99,91,12,0.12121212121212122
cross_category,142,99,95,16,0.16161616161616163
cross_category,143,99,87,16,0.16161616161616163
cross_category,144,99,88,19,0.1919191919191919
cross_category,145,99,89,13,0.13131313131313133
cross_category,146,99,93,15,0.15151515151515152
cross_category,147,99,90,14,0.1414141414141414
cross_category,148,99,87,11,0.1111111111111111
cross_category,149,99,89,11,0.1111111111111111
cross_category,150,99,90,14,0.1414141414141414
cross_category,151,99,93,13,0.13131313131313133
cross_category,152,99,90,8,0.08080808080808081
cross_category,153,99,89,21,0.21212121212121213
cross_category,154,99,93,10,0.10101010101010101
cross_category,155,99,89,14,0.1414141414141414
cross_category,156,99,87,17,0.1717171717171717
cross_category,157,99,87,13,0.13131313131313133
cross_category,158,99,89,14,0.1414141414141414
cross_category,159,99,88,19,0.1919191919191919
cross_category,160,99,89,11,0.1111111111111111
cross_category,161,99,82,17,0.1717171717171717
cross_category,162,99,93,15,0.15151515151515152
cross_category,163,99,94,10,0.10101010101010101
cross_category,164,99,93,18,0.18181818181818182
cross_category,165,99,92,12,0.12121212121212122
cross_category,166,99,88,16,0.16161616161616163
cross_category,167,99,91,12,0.12121212121212122
cross_category,168,99,89,16,0.16161616161616163
cross_category,169,99,94,17,0.1717171717171717
cross_category,170,99,90,17,0.1717171717171717
cross_category,171,99,92,17,0.1717171717171717
cross_category,172,99,90,20,0.20202020202020202
cross_category,173,99,95,17,0.1717171717171717
cross_category,174,99,87,14,0.1414141414141414
cross_category,175,99,88,15,0.15151515151515152
cross_category,176,99,89,13,0.13131313131313133
cross_category,177,99,91,14,0.1414141414141414
cross_category,178,99,90,18,0.18181818181818182
cross_category,179,99,92,21,0.21212121212121213
cross_category,180,99,95,14,0.1414141414141414
cross_category,181,99,89,8,0.08080808080808081
cross_category,182,99,92,14,0.1414141414141414
cross_category,183,99,89,10,0.10101010101010101
cross_category,184,99,91,12,0.12121212121212122
cross_category,185,99,93,15,0.15151515151515152
cross_category,186,99,91,17,0.1717171717171717
cross_category,187,99,87,13,0.13131313131313133
cross_category,188,99,91,18,0.18181818181818182
cross_category,189,99,85,13,0.13131313131313133
cross_category,190,99,83,15,0.15151515151515152
cross_category,191,99,90,13,0.13131313131313133
cross_category,192,99,88,24,0.24242424242424243
cross_category,193,99,86,14,0.1414141414141414
cross_category,194,99,91,6,0.06060606060606061
cross_category,195,99,91,17,0.1717171717171717
cross_category,196,99,91,10,0.10101010101010101
cross_category,197,99,91,15,0.15151515151515152
cross_category,198,99,91,13,0.13131313131313133
cross_category,199,99,89,20,0.20202020202020202
cross_category,200,99,84,24,0.24242424242424243
cross_category,201,99,88,14,0.1414141414141414
cross_category,202,99,88,14,0.1414141414141414
cross_category,203,99,82,14,0.1414141414141414
cross_category,204,99,94,12,0.12121212121212122
cross_category,205,99,93,20,0.20202020202020202
cross_category,206,99,91,11,0.1111111111111111
cross_category,207,99,85,11,0.1111111111111111
cross_category,208,99,90,19,0.1919191919191919
cross_category,209,99,86,9,0.09090909090909091
cross_category,210,99,88,17,0.1717171717171717
cross_category,211,99,91,16,0.16161616161616163
cross_category,212,99,94,17,0.1717171717171717
cross_category,213,99,88,18,0.18181818181818182
cross_category,214,99,90,11,0.1111111111111111
cross_category,215,99,96,16,0.16161616161616163
cross_category,216,99,86,15,0.15151515151515152
cross_category,217,99,85,17,0.1717171717171717
cross_category,218,99,93,16,0.16161616161616163
cross_category,219,99,87,17,0.1717171717171717
cross_category,220,99,89,23,0.23232323232323232
cross_category,221,99,92,14,0.1414141414141414
cross_category,222,99,93,19,0.1919191919191919
